name,email,opened_email,visited_site,filled_form,company,phone
Alice Johnson,[email],True,True,True,TechCorp,9801234567
Bob Smith,[email],True,False,False,StartupX,9807654321
Carol White,[email],False,False,False,DesignHub,9812345678
David Brown,[email],True,True,False,MarketPro,9809876543
Emma Davis,[email],False,True,True,CodeBase,9803456789
Frank Miller,[email],True,True,True,SalesForce,9805678901
Grace Lee,[email],False,False,False,CreativeX,9806789012
Henry Wilson,[email],True,False,True,DevShop,9804567890
Iris Nepal,[email],True,True,True,NepTech,9801111111
James Rai,[email],False,True,False,HimaTech,9802222222
Ana Sharma,[email],True,true,True,gamepix,9800342002