name,email,opened_email,visited_site,filled_form,company,phone,score,score_reason,status
Alice Johnson,[email],True,True,True,TechCorp,9801234567,100,Opened email · Visited site · Filled form,Hot
Iris Nepal,[email],True,True,True,NepTech,9801111111,100,Opened email · Visited site · Filled form,Hot
Frank Miller,[email],True,True,True,SalesForce,9805678901,100,Opened email · Visited site · Filled form,Hot
Ana Sharma,[email],True,True,True,gamepix,9800342002,100,Opened email · Visited site · Filled form,Hot
David Brown,[email],True,True,False,MarketPro,9809876543,70,Opened email · Visited site,Hot
Emma Davis,[email],False,True,True,CodeBase,9803456789,70,Visited site · Filled form,Hot
Henry Wilson,[email],True,False,True,DevShop,9804567890,60,Opened email · Filled form,Warm
James Rai,[email],False,True,False,HimaTech,9802222222,40,Visited site,Warm
Bob Smith,[email],True,False,False,StartupX,9807654321,30,Opened email,Cold
Carol White,[email],False,False,False,DesignHub,9812345678,0,No activity,Cold
Grace Lee,[email],False,False,False,CreativeX,9806789012,0,No activity,Cold
